id,nombre
"1","Gestión y administración pública"
"2","Infraestructura y servicios públicos"
"3","Desarrollo urbano y territorial"
"4","Medio ambiente y sostenibilidad"
"5","Desarrollo social y bienestar"
"6","Desarrollo económico y competitividad"
"7","Calidad de vida en general"
"8","Vulneración del bienestar social y la convivencia ciudadana"
"9","GestiÃ³n y administraciÃ³n pÃºblica"
"10","Infraestructura y servicios pÃºblicos"
"11","Desarrollo urbano y territorial"
"12","Medio ambiente y sostenibilidad"
"13","Desarrollo social y bienestar"
"14","Desarrollo econÃ³mico y competitividad"
"15","Calidad de vida en general"
"16","VulneraciÃ³n del bienestar social y la convivencia ciudadana"
"17","GestiÃ³n y administraciÃ³n pÃºblica"
"18","Infraestructura y servicios pÃºblicos"
"19","Desarrollo urbano y territorial"
"20","Medio ambiente y sostenibilidad"
"21","Desarrollo social y bienestar"
"22","Desarrollo econÃ³mico y competitividad"
"23","Calidad de vida en general"
"24","VulneraciÃ³n del bienestar social y la convivencia ciudadana"
