id,texto,categoria
"1","Integridad y ética","Personal"
"2","Respeto, dignidad y decoro","Personal"
"3","Aptitud y honestidad","Personal"
"4","Veracidad y cumplimiento","Personal"
"5","Comunicación y empatía","Personal"
"6","Liderazgo y gestión de equipos","Profesional"
"7","Capacidad para resolver problemas","Profesional"
"8","Transparencia y eficiencia en la toma de decisiones","Profesional"
"9","Eficiencia en la gestión de los recursos","Desempeño"
"10","Cumplimiento de metas","Desempeño"
"11","Proyectos estratégicos con resultados concretos","Desempeño"
"12","Ejercicio adecuado del cargo","Desempeño"
"13","Uso adecuado del tiempo de trabajo","Desempeño"
"14","Integridad y Ã©tica","Personal"
"15","Respeto, dignidad y decoro","Personal"
"16","Aptitud y honestidad","Personal"
"17","Veracidad y cumplimiento","Personal"
"18","ComunicaciÃ³n y empatÃ­a","Personal"
"19","Liderazgo y gestiÃ³n de equipos","Profesional"
"20","Capacidad para resolver problemas","Profesional"
"21","Transparencia y eficiencia en la toma de decisiones","Profesional"
"22","Eficiencia en la gestiÃ³n de los recursos","DesempeÃ±o"
"23","Cumplimiento de metas","DesempeÃ±o"
"24","Proyectos estratÃ©gicos con resultados concretos","DesempeÃ±o"
"25","Ejercicio adecuado del cargo","DesempeÃ±o"
"26","Uso adecuado del tiempo de trabajo","DesempeÃ±o"
"27","Integridad y Ã©tica","Personal"
"28","Respeto, dignidad y decoro","Personal"
"29","Aptitud y honestidad","Personal"
"30","Veracidad y cumplimiento","Personal"
"31","ComunicaciÃ³n y empatÃ­a","Personal"
"32","Liderazgo y gestiÃ³n de equipos","Profesional"
"33","Capacidad para resolver problemas","Profesional"
"34","Transparencia y eficiencia en la toma de decisiones","Profesional"
"35","Eficiencia en la gestiÃ³n de los recursos","DesempeÃ±o"
"36","Cumplimiento de metas","DesempeÃ±o"
"37","Proyectos estratÃ©gicos con resultados concretos","DesempeÃ±o"
"38","Ejercicio adecuado del cargo","DesempeÃ±o"
"39","Uso adecuado del tiempo de trabajo","DesempeÃ±o"
